,is_converted
35867,True
6188,False
19386,False
27474,False
8270,False
14704,False
22014,False
5512,False
57358,False
10810,False
15497,False
34302,False
57252,False
43755,False
5803,False
45308,False
28953,False
30069,False
2331,True
5517,False
48546,False
29547,False
16248,False
58205,False
56142,False
11861,False
25635,False
37703,False
44015,False
24344,False
48182,False
27704,False
48799,False
29664,False
11451,False
38451,False
49001,False
16430,False
50586,False
1638,False
32957,False
19532,False
5070,False
42374,False
11092,False
32531,False
40904,False
19967,False
21138,True
34222,False
24418,False
52187,True
3186,False
25023,False
33225,False
28515,False
43287,False
6742,False
49183,False
22530,False
21131,False
50075,False
58047,False
6095,False
52064,True
1180,False
6976,False
37240,False
22636,False
37967,False
30534,False
15593,False
40602,False
51606,False
10927,False
49806,False
21987,False
26581,False
37549,False
45796,False
34656,False
19496,False
18068,False
41527,False
42962,False
6666,False
32223,True
2710,True
9266,False
14000,True
50894,False
43519,False
6974,False
21436,True
45632,False
22103,False
37007,False
3222,False
57927,False
42200,False
28971,False
30488,False
49591,False
24304,False
43191,False
55062,False
55198,False
17277,False
26446,False
50820,False
11141,False
14467,False
39086,False
59245,False
15297,False
6860,False
46301,False
48002,True
18307,False
21687,False
52571,False
7487,False
58772,True
12630,False
17363,False
30288,False
29585,False
57746,False
41654,False
44499,False
36829,False
16329,False
51397,False
26051,False
54,False
57933,False
19990,False
9614,False
23872,False
36722,False
18519,False
9672,False
29651,False
224,False
45992,False
16864,False
19719,False
41519,False
52517,False
50760,False
36522,False
58328,False
33829,False
8331,False
10544,False
49910,False
40453,False
52464,False
5228,False
7299,False
58133,True
48194,False
40689,False
8935,False
19842,False
18875,False
50073,False
36908,False
7949,False
50965,False
18238,False
50262,False
22665,False
28863,False
42795,False
39150,False
25982,False
50524,False
39841,False
49671,False
4252,False
44027,False
35873,True
50994,False
26068,False
46338,False
12788,False
44346,False
9441,False
13298,False
34134,False
1557,True
7072,False
34259,False
13802,True
9918,False
28216,False
34644,False
53936,False
18629,False
18762,False
52449,False
19723,False
58527,False
35894,True
40933,False
18849,False
42355,False
42817,False
30018,False
55462,False
26682,False
2854,False
16152,False
5011,False
42553,False
5396,False
54784,False
33352,False
35937,True
20433,False
34078,False
19824,False
34749,False
51811,False
54380,True
5989,False
5537,False
25865,False
43559,False
38004,False
612,False
13252,False
52865,False
24847,False
33263,False
45703,False
46474,False
29766,False
15293,False
35080,False
26492,True
22493,False
34608,False
221,False
18192,False
49189,False
5683,False
16429,False
56357,False
39495,False
34403,False
25543,False
4097,False
55455,False
30693,False
31119,False
22753,False
55091,False
22220,False
45912,False
17656,False
31157,False
31387,False
36773,False
39120,False
49325,False
39480,False
50657,False
1536,False
50590,False
23861,False
2868,False
13039,False
25655,False
27368,False
20265,False
2359,True
42860,False
2949,False
890,False
21532,False
52386,False
34405,False
45705,False
48148,False
7340,False
43946,False
50376,False
38840,False
18415,False
58610,False
17746,False
53364,False
28881,False
31581,False
55829,False
23642,False
20550,False
30925,False
36830,False
57856,False
57285,False
9086,False
4107,False
55944,False
1856,True
22964,False
54724,False
4863,False
4092,False
28846,False
2592,True
23715,False
9561,False
51849,False
16114,False
52702,False
58482,False
23587,False
34281,False
39259,False
33250,False
19020,False
28652,False
35859,True
10986,False
17786,False
38111,False
6100,False
5148,False
48627,False
16372,False
11272,False
15606,False
54641,False
40884,False
43560,False
15499,False
41824,False
14148,False
33136,False
49900,False
588,False
28189,False
40914,False
14966,False
36024,False
38201,False
18417,False
24129,True
39100,False
24258,False
45050,False
35266,False
29229,False
22723,True
708,False
56307,False
46068,False
2757,False
10660,False
37767,False
26895,True
54754,False
20790,False
55000,False
462,False
4788,False
54399,False
29138,False
17624,False
39645,False
31391,False
48199,False
18446,False
3335,False
18111,False
40952,False
33862,False
34718,False
32810,False
51607,False
35437,False
14458,False
53902,False
9167,False
27736,False
55588,False
19413,False
2247,True
44150,False
42032,False
22046,False
754,False
54389,False
12414,False
31745,True
13505,True
20162,False
40568,False
26373,False
53960,False
31425,False
10441,False
9069,False
34664,False
16115,False
32469,False
3120,False
42439,False
31383,False
26640,False
23962,True
38094,False
37473,False
21840,False
54999,False
37357,False
17377,False
8297,False
11475,False
22647,False
28104,False
44122,False
39598,False
49000,False
10996,False
9634,False
38561,False
906,False
25632,False
23378,False
22230,False
6769,False
51441,False
23288,False
49394,False
37189,False
48435,False
9709,False
20728,False
9134,False
23041,False
16298,False
54773,False
5367,False
30487,False
35789,True
28196,False
31642,True
57491,False
3593,False
28248,False
24772,False
52819,False
56910,False
4894,False
7705,False
18938,False
26217,False
50603,False
31901,True
54766,False
39016,False
57204,False
21787,False
41372,False
3445,False
3914,False
40782,False
5268,False
41293,False
31548,False
53976,False
54763,True
12144,False
55290,False
29110,False
56391,False
55698,False
896,False
55799,False
52957,False
20649,False
54109,False
52021,True
56020,False
40196,False
38643,False
17726,False
1570,False
36714,False
12160,False
58704,False
55620,False
41589,False
2210,True
15102,False
55311,False
24358,True
29752,False
29298,False
49888,False
52007,True
24202,False
18031,False
15391,False
8161,False
4364,False
56368,False
28420,False
53927,False
4724,False
26083,False
38600,False
7277,False
32133,True
52527,True
54385,False
19018,False
18641,False
12184,False
2965,False
43084,False
55306,False
23568,False
48970,False
56091,False
13289,False
45142,False
36603,False
48339,False
36204,False
4269,False
20438,False
21228,True
17835,False
53592,False
17432,False
38963,False
17082,False
2528,True
49893,False
30400,False
17962,False
25386,False
51068,False
40743,False
484,False
39038,False
9235,False
34161,False
49948,False
47630,False
41839,False
40454,False
10089,False
26676,False
41085,False
54169,False
37591,False
11778,False
45904,False
18478,False
29503,False
50962,False
17992,False
41995,False
12590,False
26612,False
24677,False
39119,False
8081,False
16469,False
50564,False
8819,False
8768,False
33269,False
6201,False
53136,False
15292,False
37510,False
30758,False
44209,False
53725,False
53588,False
43122,False
58572,False
44530,False
56959,False
33904,False
7989,False
44011,False
13734,True
53203,False
22396,False
41998,False
41718,False
7947,False
17792,False
34491,False
40303,False
13868,True
45003,False
2060,True
43912,False
43600,False
38475,False
43797,False
22311,False
7133,False
36690,False
416,True
56143,False
18275,False
50195,False
9194,False
40964,False
30876,False
21102,False
18668,False
56593,False
53922,False
40439,False
47418,False
55448,False
36848,False
54305,False
54926,False
5843,False
3037,False
49638,False
57303,False
16022,False
58665,False
51582,False
30434,False
29887,False
15020,False
23058,False
43990,False
52940,False
1175,False
37152,False
24493,False
20911,False
53860,False
49248,False
19110,False
25134,False
43261,False
46552,False
6526,False
58137,True
30315,False
45702,False
34661,False
58398,False
2907,False
38538,False
3156,False
3753,False
2349,True
18194,False
56252,True
16810,False
6536,False
34104,False
3840,False
7964,False
51375,False
37902,False
34838,False
10708,False
56018,False
30747,False
24008,True
57957,False
36928,False
32552,False
1978,True
30503,False
9845,False
27317,False
41454,False
58681,False
7217,False
10853,False
4689,False
41533,False
2574,True
15443,False
42803,False
59043,False
12691,False
42697,False
48206,False
17643,False
51429,False
8993,False
36433,False
4347,False
25680,False
58383,False
17836,False
31682,True
53148,False
43666,False
23584,False
34988,False
50737,False
44445,False
41866,False
43055,False
10612,False
46395,False
32880,False
17224,False
9632,False
2515,True
57737,False
20761,False
5711,False
36111,False
48502,False
50199,False
36550,False
24545,False
17649,False
54635,False
11500,False
15460,False
38853,False
34767,False
52321,False
1182,False
24716,False
57728,True
40521,False
15458,False
58291,False
5201,False
4657,False
18736,False
45775,False
4613,False
48379,False
1422,True
15269,False
29270,False
13215,False
32704,False
22295,False
42352,False
33128,False
11337,False
29358,False
52652,False
20718,False
59053,False
53462,False
55673,False
39705,False
40184,False
33232,False
13762,True
27170,False
27211,False
20691,False
27325,False
32087,True
21667,False
49507,False
5370,False
37875,False
25505,False
25758,False
55694,False
2893,False
31451,False
5013,False
6528,False
9057,False
12130,False
58806,False
41644,False
45001,False
42950,False
57895,False
48647,False
10852,False
22471,False
30714,False
6199,False
18871,False
7478,False
45063,False
12471,True
59193,False
55184,False
54889,False
16189,False
31677,True
32958,False
26494,True
25577,False
38782,False
37095,False
23672,False
35606,True
53929,False
7499,False
50850,False
41840,False
44336,False
54586,True
51298,False
29107,False
21090,True
28353,False
40626,False
25516,False
1463,False
34780,False
42469,False
18585,False
54125,False
43857,False
23691,False
3502,False
48856,False
24461,False
25026,False
1003,False
8296,False
8466,False
28165,False
3242,False
51251,False
36760,False
36177,False
41489,False
23493,False
41327,False
26157,False
52607,False
2399,True
56478,False
1072,False
58770,False
55327,False
11671,False
54781,False
9720,False
26574,False
35452,False
37229,False
26479,False
20667,False
29834,False
3104,False
12662,False
16706,False
15039,False
38601,False
32623,False
30680,False
182,False
7528,False
51655,False
26257,False
43780,False
4039,False
50728,False
42382,False
9189,False
27842,False
17231,False
55171,False
56183,False
18143,False
11056,False
13424,True
8908,False
51452,False
56806,False
15821,False
53702,False
10504,False
6006,False
21075,False
17128,False
31466,False
37771,False
32186,True
34658,False
57337,False
9246,False
49251,False
52830,False
20091,False
13477,True
7844,False
6366,False
38366,False
18191,False
38534,False
44468,False
11518,False
40930,False
32061,True
35569,True
7427,False
3003,False
40595,False
43381,False
7892,False
4985,False
34166,False
38835,False
1710,False
47238,False
4070,False
41126,False
50631,False
53757,False
57279,False
14517,False
45076,False
37009,False
40481,False
35621,True
23347,False
14295,False
18590,False
32378,False
15806,False
10009,False
58122,False
34014,False
55595,False
19988,False
20776,False
25361,True
55060,False
780,False
2449,True
43878,False
54265,False
23338,False
17523,False
2101,True
33353,False
2549,True
5981,False
30325,False
5466,False
48434,False
1554,False
41567,False
10958,False
58142,True
21986,False
21538,False
52559,False
30854,False
611,False
23628,False
20273,False
13624,True
1566,False
33415,False
18977,False
41561,False
25638,False
14233,False
57457,False
53655,False
49436,False
28728,False
19168,False
14049,True
49413,False
5106,False
38118,False
35653,True
28195,False
34013,False
33857,False
9186,False
24625,False
6954,False
39317,False
41880,False
5275,False
45754,False
37072,False
53926,False
50099,False
30576,False
46192,False
57232,False
40243,False
7144,False
19914,False
36316,False
54455,True
5157,False
20604,False
41931,False
16053,False
1400,False
47325,False
20214,True
20650,False
40141,False
35389,False
26229,True
30476,False
46759,False
5847,False
697,False
8074,False
6933,False
45567,False
16187,False
31842,True
38685,False
12347,False
8530,False
22816,False
42208,False
42121,False
4729,False
58680,False
5927,False
9631,False
49684,False
56012,False
58591,False
18633,False
39021,False
24337,False
15744,False
44644,False
31136,False
58377,False
46644,False
42796,False
35250,True
26079,False
45552,False
7462,False
33610,False
46117,False
45166,False
37966,False
13024,False
1227,False
33247,False
15276,False
28503,False
4265,False
54928,False
237,False
17086,False
53488,True
253,False
36667,False
25880,False
44145,False
48660,False
55416,False
35112,False
43874,False
15978,False
2726,False
3136,False
1334,False
13909,True
32858,False
40094,False
55675,False
44221,False
15633,False
29220,False
14494,False
58613,False
1792,True
47301,False
25644,False
42513,False
43156,False
55723,False
53534,False
19681,False
13459,True
43999,False
51186,False
50037,False
32377,False
27804,False
12623,False
20513,False
37063,False
53007,False
1477,False
22194,False
12212,False
28631,False
52828,False
48729,False
25612,False
22506,False
40292,False
56271,True
10012,False
1866,True
47840,False
48527,False
5770,False
37000,False
38151,False
37806,False
476,False
53140,False
23992,True
27456,False
16604,False
27047,False
14109,True
2527,True
41393,False
16730,False
50416,False
7209,False
12147,False
30324,False
7168,False
45508,False
3564,False
12542,False
8913,False
14181,False
58991,False
27731,False
40259,False
58256,False
53131,False
35830,True
15632,False
998,False
48460,False
24415,False
10407,False
3940,False
6913,False
30417,False
3776,False
14001,True
38035,False
53674,False
20685,False
16320,False
25300,False
55348,False
47654,False
25908,False
5125,False
36590,False
53013,False
33274,False
1736,False
13717,True
48278,False
18180,False
27143,False
21726,False
39415,False
37625,False
5975,False
38050,False
28053,False
17893,False
23011,False
33797,False
35610,True
24114,True
2493,True
44683,False
47655,False
34941,False
22653,False
28474,False
53434,False
35004,False
35940,True
3788,False
19809,False
43489,False
17487,False
49740,False
11024,False
46339,False
34357,False
39855,False
40376,False
24065,True
9613,False
55738,False
12422,False
54259,False
12214,False
58803,True
22341,False
10572,False
45410,False
46876,False
26307,False
44274,False
35097,False
2777,False
26977,False
19498,False
10289,False
56977,False
11321,False
10946,False
28733,False
53353,False
29056,False
54942,False
31354,False
41547,False
914,False
53297,False
46866,False
19839,False
54357,False
33821,False
49477,False
51088,False
54054,False
22682,False
55720,False
50817,False
15500,False
7029,False
28608,False
29827,False
3085,False
55670,False
51189,False
8540,False
24375,False
35314,False
55139,False
30196,True
6319,False
17208,False
17832,False
3131,False
42743,False
37314,False
55543,False
29962,False
23964,True
5718,False
13813,True
17416,False
49891,False
19904,False
5453,False
12465,True
49320,False
41517,False
11113,False
30942,False
586,False
25304,False
5784,False
33419,False
57213,False
38974,False
36280,False
26266,False
59127,False
9981,False
48196,False
25007,True
39154,False
25707,False
17518,False
58285,False
6912,False
53755,False
29557,False
57899,False
43097,False
32348,False
39698,False
32002,True
47548,False
48884,False
49021,False
50552,False
34857,False
24499,False
31554,False
24954,False
31470,False
5325,False
1005,False
45885,False
15267,False
55708,False
50284,False
6049,False
15731,False
1592,False
3184,False
16358,False
11493,False
37955,False
40405,False
27789,False
48930,False
55438,False
25969,False
3935,False
45100,True
30765,False
17436,False
16381,False
33780,False
34694,False
6904,False
12613,False
29920,False
38691,False
10369,False
15686,False
56131,False
46977,False
14865,False
56739,False
39990,False
59185,False
52864,False
44741,False
16009,False
58312,False
21813,False
3584,False
57650,False
53563,False
12678,False
49491,False
3425,False
4032,False
31756,True
26341,True
6558,False
14872,False
48503,False
31233,False
38705,False
48912,False
54451,False
58700,False
42794,False
47785,False
32509,False
31621,False
21212,True
24446,False
55617,False
38904,False
48907,False
48388,False
34616,False
25341,True
33935,False
43450,False
20532,False
3080,False
37181,False
23282,False
9798,False
19067,False
14888,False
9023,False
5931,False
9022,False
24947,False
49919,False
45147,False
410,True
58524,False
28882,False
33614,False
18621,False
38119,False
39406,False
56070,False
41356,False
26702,False
40179,False
22961,False
50431,False
44899,False
18310,False
47522,False
38209,False
14936,False
51503,False
40607,False
3495,False
49613,False
35611,True
9541,False
58726,False
57034,False
212,False
44381,False
20345,False
1491,True
33323,False
28200,False
13863,True
13404,False
30309,False
11812,False
1632,False
37987,False
43040,False
53127,False
42555,False
43342,False
59219,False
37411,False
12181,False
46282,False
25087,False
39742,False
8588,False
5073,False
38684,False
16758,False
19025,False
10253,False
22605,False
14791,False
36426,False
1879,True
28010,False
46561,False
4465,False
25850,False
9763,False
44267,False
40830,False
58615,False
18234,False
52336,False
9312,False
58828,False
48272,False
25427,False
11299,False
50421,False
52976,False
48678,False
12440,False
57685,False
35156,False
45618,False
17121,False
40665,False
11988,False
45143,False
37925,False
31295,True
6383,False
38329,False
58538,False
36217,False
40606,False
6995,False
13723,True
47048,False
54838,False
29364,False
936,False
20082,False
6166,False
50790,False
29169,True
28364,False
35528,False
12024,False
26922,False
45690,True
27497,False
20070,False
4053,False
19375,False
40865,False
38872,False
22177,False
16235,False
1164,False
12462,False
39581,False
49149,False
32302,True
45290,False
42150,False
56820,False
20322,False
49025,False
2095,True
23754,False
22464,False
52885,False
11270,False
16203,False
17607,False
31243,False
1580,False
18618,False
32511,False
6921,False
54937,False
43430,False
54622,True
50791,False
58350,True
36612,False
22712,True
10331,False
11601,False
35700,True
35213,False
27059,False
42786,False
34276,False
39672,False
54752,False
7876,False
22957,False
44718,False
39141,False
16228,False
22913,False
30965,False
4976,False
53799,False
10732,False
37923,False
40873,False
26602,False
4644,False
38719,False
27504,False
31868,True
15537,False
27070,False
16981,False
22279,False
10926,False
25329,False
48389,False
14584,False
52189,True
23822,False
26501,False
10574,False
54549,True
36246,False
1295,False
32614,False
10134,False
40433,False
56215,False
16866,False
20268,False
32790,False
35099,False
15147,False
41281,False
30188,True
19962,False
36571,False
19793,False
45613,False
25660,False
38996,False
86,False
16062,False
41345,False
24208,False
20361,False
52077,False
27210,False
51666,False
31884,True
13399,False
4028,False
37750,False
46337,False
36189,False
1126,False
19373,False
56884,False
57401,False
14935,False
31168,False
53584,False
52927,False
2982,False
21240,False
51395,False
31370,False
28653,False
15466,False
46591,False
49679,False
55574,False
52971,False
431,True
13278,False
48188,False
36374,False
53388,False
8740,False
26314,False
32609,False
39721,False
13511,True
47642,False
25593,False
48589,False
29462,False
57400,False
50571,False
40632,False
37986,False
50163,False
40402,False
35129,False
52043,False
55428,False
9807,False
27522,False
49539,False
24553,False
29568,False
396,True
43443,False
24620,False
41739,False
14293,False
57859,False
58309,False
20383,False
58950,False
38937,False
33060,False
41055,False
9618,False
57956,False
27084,False
20050,True
4155,False
44538,False
4057,False
30968,False
13561,True
22994,False
24050,False
15418,False
41098,False
8375,False
28100,False
5345,False
14664,False
46982,False
5739,False
12143,False
15607,False
52270,True
47465,False
13660,True
21798,False
14169,False
2008,True
16467,False
48531,False
39251,False
40651,False
36045,False
18797,False
18553,False
42339,False
15818,False
38771,False
53333,False
11716,False
18746,False
38438,False
20065,False
59020,False
56810,False
48042,False
9242,False
15081,False
4805,False
7363,False
30824,False
22996,False
10915,False
46464,False
1824,True
18107,False
9892,False
52532,True
13745,True
21368,True
7822,False
26344,False
54957,True
46131,False
24810,False
4815,False
8473,False
53504,False
10506,False
36473,False
29043,False
3272,False
20094,False
21091,False
41765,False
58401,False
15067,False
56163,False
33015,False
43501,False
10684,False
57887,False
17933,False
47653,False
18622,False
20340,False
36482,False
47403,False
13667,True
20870,False
43718,False
37128,False
37556,False
58451,False
30516,False
1414,False
16123,False
38092,False
35438,False
9430,False
44406,False
21385,False
28019,False
3661,False
54630,False
11165,False
1372,False
58208,False
39318,False
42538,False
51722,False
49548,False
45244,False
48441,False
48317,False
36887,False
20996,False
26286,False
4615,False
6232,False
31927,True
18233,False
40082,False
31938,True
2885,False
21379,False
15520,False
45103,True
27269,False
22181,False
36570,False
6851,False
11625,False
6573,False
10999,False
19153,True
18496,False
49130,False
46461,False
27049,False
57678,False
43612,False
40842,False
34463,False
8836,False
25911,False
39070,False
57690,False
18457,False
26100,False
34356,False
56592,False
45889,False
2630,True
19780,False
50285,False
28791,False
1689,False
46684,False
42022,False
14276,False
23231,False
45879,False
29518,False
38058,False
29330,False
16245,False
43312,False
13094,False
7743,False
56621,False
58034,False
28700,False
46147,False
55298,False
59059,False
10981,False
23534,False
11478,False
12966,False
369,False
3698,False
34322,False
8870,False
32802,False
56470,False
38391,False
28752,False
29676,False
49236,False
14938,False
55992,False
25729,False
49387,False
23356,False
41492,False
46524,False
29626,False
35977,False
53153,False
55100,False
26161,False
26743,False
34210,False
16962,False
53038,False
45789,False
58072,False
24633,False
672,False
58450,False
56275,True
57860,False
38564,False
30833,False
47555,False
20861,False
51692,False
1053,False
30533,False
46918,False
23585,True
39529,False
19182,False
33173,False
42046,False
28516,False
39248,False
12536,False
17712,False
34272,False
25497,False
50624,False
32935,False
13461,True
21227,True
58963,False
54420,False
42205,False
23820,True
11566,False
9351,False
43101,False
34667,False
36754,False
1748,True
6013,False
18241,False
51660,False
19036,False
21864,False
42960,False
18619,False
3263,False
27730,False
50212,False
39926,False
16697,False
53246,False
1484,False
45443,False
28089,False
59109,False
17863,False
23986,False
56406,False
10665,False
5246,False
6667,False
1584,False
3265,False
55488,False
10575,False
15384,False
43389,False
2558,True
7725,False
280,False
47707,False
21993,False
17051,False
53718,False
13243,True
21434,False
48981,False
51343,False
29973,False
3882,False
48929,False
38750,False
12432,False
38463,False
26864,False
23376,False
231,False
6561,False
5563,False
8305,False
49034,False
15697,False
49340,False
55500,False
22004,False
25206,False
42824,False
24414,False
46306,False
4448,False
8925,False
46217,False
45057,False
27836,False
9584,False
34690,False
42947,False
57080,False
27760,False
58006,False
36406,False
27699,False
30647,False
11713,False
38332,False
31567,False
12283,False
16707,False
50031,False
37787,False
27662,False
46564,False
36967,False
44533,False
27556,False
1097,False
4678,False
36957,False
31421,False
52684,False
48286,False
54000,False
7475,False
37507,False
13983,True
19893,False
5333,False
12486,False
46478,False
19246,False
18295,False
51542,False
6484,False
5766,False
56460,False
39366,False
19927,False
30330,False
51140,False
27226,False
33858,False
17641,False
48359,False
21121,True
43974,False
57906,False
29206,False
26792,False
2969,False
38378,False
6072,False
6145,False
54684,False
42242,False
18237,False
49262,False
42195,False
46708,False
50652,False
43524,False
57516,False
56201,False
41772,False
12498,False
17282,False
7205,False
50475,False
55286,False
30378,False
10500,False
40468,False
28366,False
38320,False
56129,False
14018,True
49337,False
42713,False
8790,False
38122,False
29253,False
29497,False
36500,False
9645,False
50877,False
6429,False
53207,False
1583,False
20060,False
21679,False
20036,False
9149,False
37725,False
27991,False
21211,True
3615,False
49333,False
55841,False
3461,False
29686,False
44360,False
57482,False
42688,False
30500,False
58513,True
2229,True
30896,False
42630,False
44103,False
35,False
15142,False
54717,False
43684,False
5657,False
48825,False
21297,False
19849,False
40367,False
15262,False
51809,False
19537,False
13371,False
49958,False
47627,False
18102,False
12594,False
17737,False
50403,False
46967,False
31479,False
40261,False
43272,False
45006,False
3780,False
38781,False
4168,False
39953,False
457,False
35943,True
49701,False
10279,False
26678,False
53211,False
54056,False
2072,True
35971,False
25031,False
40627,False
54602,True
26010,False
35956,False
9851,False
53030,False
9911,False
47094,False
8797,False
58638,False
35763,True
49941,False
251,False
37205,False
15404,False
38769,False
6752,False
22856,False
26064,False
454,False
7708,False
55292,False
33680,False
48475,False
2867,False
36443,False
31951,True
25296,False
11917,False
13822,True
53493,True
8006,False
8235,False
7718,False
4990,False
20904,False
2541,True
23607,False
42839,False
12409,False
13656,True
44055,False
11376,False
9877,False
44879,False
29359,False
31397,False
57605,False
35020,False
55410,False
48592,False
4021,False
50831,False
55890,False
3142,False
38766,False
3099,False
48840,False
50662,False
58160,True
1270,False
18056,False
46208,False
22917,False
36178,False
58539,False
27225,False
39771,False
22922,False
2351,True
7173,False
22510,False
46149,False
27591,False
42008,False
55094,False
29499,False
30117,False
9480,False
9955,False
6685,False
41016,False
21937,False
24525,False
6128,False
29391,False
15277,False
50410,False
44689,False
8206,False
12994,False
14768,False
23789,False
16179,False
11047,False
48191,False
34506,False
37172,False
22497,False
9538,False
6939,False
32996,False
24377,False
50832,False
33059,False
24221,False
70,False
21585,False
32638,False
21018,False
53046,False
56468,False
26473,False
949,False
45007,False
34966,False
5751,False
3181,False
48668,False
6948,False
8668,False
46647,False
52305,False
48524,False
23602,False
38212,False
36128,False
46772,False
38282,False
31590,False
51818,False
27625,False
578,False
17155,False
7829,False
19035,False
5118,False
47592,False
33824,False
12831,False
15484,False
5438,False
20624,False
43607,False
21926,False
55515,False
44372,False
45727,False
34729,False
21595,False
5771,False
46430,False
38833,False
54251,False
56917,True
1975,True
43778,False
56557,False
48043,False
40472,False
19574,False
43635,False
15056,False
5205,False
10678,False
53455,False
33373,False
2996,False
18664,False
54035,False
6036,False
27753,False
31430,False
26152,False
57302,False
8504,False
18623,False
27511,False
51981,False
48954,False
39050,False
27034,False
38971,False
50257,False
51705,False
3077,False
54505,False
5761,False
23353,False
26670,False
23759,False
35061,False
46141,False
57810,False
34893,False
27984,False
52317,False
58247,False
3715,False
47738,False
45298,False
14946,False
39858,False
49552,False
46394,False
15664,False
14044,True
53647,False
48526,False
50400,False
18785,False
35933,True
43217,False
681,False
46769,False
33429,False
40227,False
1388,False
6778,False
15041,False
58516,False
26696,False
54383,False
9789,False
20848,False
13458,True
28403,False
50364,False
21502,True
1349,False
46727,False
14303,False
35000,False
39078,False
7479,False
41753,False
28711,False
57729,True
4248,False
19618,False
49098,False
3803,False
51927,False
6435,False
50153,False
42606,False
34128,False
54885,False
37619,False
44385,False
8153,False
40674,False
24033,False
42806,False
57463,True
40356,False
31874,True
36905,False
6793,False
33271,False
52580,False
40124,False
37013,False
36452,False
501,False
12797,False
33886,False
48052,False
32190,True
7266,False
57819,False
49577,False
16904,False
24328,False
25404,False
39207,False
47986,True
20477,False
25694,False
54702,True
54358,False
47855,False
32289,True
44419,False
5874,False
20603,False
14449,False
40331,False
13090,True
49396,False
46459,False
58673,False
29773,False
776,False
57300,False
5089,False
18905,False
50825,False
37397,False
21721,False
9298,False
12520,False
22382,False
44365,False
26763,False
55715,False
45709,False
5297,False
